2020-04-09 14:58:27.624205,27.86904706012676,3.5,21.48115072732171,4.32410644906245,0.8286512151965431
2020-04-09 14:58:27.727737,22.939035163687915,3.0,15.4980769460705,8.440776009688209,1.5234530331963247
2020-04-09 14:58:27.832338,10.873714810184882,8.5,33.3940413648093,5.651752998400054,21.710777784112846
2020-04-09 14:58:27.936871,19.77162761078076,5.0,33.69214177862287,3.1733604891984593,14.83614629385161
2020-04-09 14:58:28.041623,9.946583751694455,13.0,25.505337867616834,4.901048345868713,27.620248011744955
2020-04-09 14:58:28.145789,39.81759605568692,12.5,17.09425713859852,0.09707720591382696,21.185507614695208
2020-04-09 14:58:28.248920,9.52777433756589,3.5,8.90757906627806,5.896610797484736,13.725417697303968
2020-04-09 14:58:28.353333,31.712636652643468,9.0,13.964960094380787,4.735485382824923,27.8963761711264
2020-04-09 14:58:28.454994,3.232913488070981,3.5,15.384457200197268,5.582701634350645,38.51722047385752
2020-04-09 14:58:28.559524,39.644085464670404,5.5,13.245170888070703,9.422373086973234,27.510773657528507
2020-04-09 14:58:28.662358,25.183727883562614,6.5,22.31742653708929,0.4472371695844146,30.56190127279804
2020-04-09 14:58:28.765238,30.03406345889998,1.5,35.59478911238139,2.1308995913980633,8.2390962048905
2020-04-09 14:58:28.869982,13.507988557513638,10.5,25.781766164203173,2.4683159020447887,3.1374146273498837
2020-04-09 14:58:28.973342,6.275274267039737,6.5,37.99671346347511,8.623453101951913,22.30604475450139
2020-04-09 14:58:29.074760,9.443406233114512,6.5,38.25576087707868,5.6804985928527385,14.047276725291432
2020-04-09 14:58:29.179113,30.145238609827185,5.5,20.98188013498581,1.2071393495491223,7.5893707313237835
2020-04-09 14:58:29.283632,37.403392715767666,11.5,6.277499752780171,2.896111251104246,25.79192987869098
2020-04-09 14:58:29.388176,2.997119643957422,9.0,32.86332886427227,2.5437012391710647,21.066184005919162
2020-04-09 14:58:29.492882,2.328927896159958,3.5,8.50074083928703,2.676490892165414,20.072435854378014
2020-04-09 14:58:29.597193,32.119753300440664,4.0,7.153704060063535,9.948656719330947,11.789952062065797
2020-04-09 14:58:29.701384,4.476580394657308,6.5,8.822623832143675,3.0806655011078554,33.93876563540445
2020-04-09 14:58:29.806097,6.94179603715257,6.5,3.762587367428374,1.3326233072828142,5.003270970350435
2020-04-09 14:58:29.911148,29.412711762620084,8.5,20.36709928338848,0.44423870064106974,27.56706869867103
2020-04-09 14:58:30.016477,11.194690119657963,10.0,19.75532322925084,1.6119044045747766,25.280985554378237
2020-04-09 14:58:30.119653,23.24376069365072,8.0,39.199208282492386,6.192722735357403,12.685654569614858
2020-04-09 14:58:30.223999,26.82168904105747,3.5,38.101797656412074,5.271982763330242,28.989689565887574
2020-04-09 14:58:30.325910,27.18480993283526,13.0,29.91302822650228,6.407225449952863,17.67510594025561
2020-04-09 14:58:30.429775,32.8738939516854,8.5,7.513136431684395,2.7468704984566115,27.664421857333295
2020-04-09 14:58:30.534114,3.884824372023865,4.5,34.94505823825677,2.3595480110564973,37.70827076426977
2020-04-09 14:58:30.636761,6.538858718958922,5.5,5.03336371961169,5.532726163669633,12.682121988892039
2020-04-09 14:58:30.741092,18.742480793355227,9.5,17.211547435867537,1.038590594310086,20.705702944542193
2020-04-09 14:58:30.843907,28.12434026706896,7.0,1.7630342931984488,9.769115113424622,32.90768071504188
2020-04-09 14:58:30.948717,12.767951655877635,4.0,22.51074511246036,3.73775005076359,37.789262488140906
2020-04-09 14:58:31.051338,37.73304627773422,8.0,2.4795776904110145,6.868877347310896,27.474494698657566
2020-04-09 14:58:31.155483,22.7275248003762,8.5,36.620019491218024,1.678725644605985,21.60095732339359
2020-04-09 14:58:31.259839,3.4281597026649235,12.0,9.249627573708713,3.960229190385146,6.531133961923463
2020-04-09 14:58:31.362138,30.166491904564104,11.5,14.732323366512764,7.444547573859069,24.34918190719936
2020-04-09 14:58:31.464173,36.790020377881014,6.0,35.73088725126116,3.2106090200357063,33.143416681109585
2020-04-09 14:58:31.565653,2.1350098841323195,6.0,24.34074904818226,4.606429486719168,32.72359945355198
2020-04-09 14:58:31.665884,32.5725220425602,6.0,3.960813695260726,9.861145653187348,25.617139097171375
2020-04-09 14:58:31.768423,38.136400771819496,12.0,17.943204191951388,8.616148984751447,24.465955140463738
2020-04-09 14:58:31.870687,25.726896251455443,10.0,20.37721317547691,7.1700725055110475,16.078535324559265
2020-04-09 14:58:31.975058,1.0087388986433954,6.0,17.741758577111746,3.3056003858395933,22.799528651599836
2020-04-09 14:58:32.078462,31.74384110581805,9.0,31.256989189496913,0.3980668563974543,23.74415647334224
2020-04-09 14:58:32.179340,14.136974708157467,10.5,35.331645852843465,3.2050127794838303,25.16416535885458
2020-04-09 14:58:32.280689,13.4285552135586,8.0,8.930419988390025,1.0451992980976577,14.498841919326825
2020-04-09 14:58:32.383565,32.22123877067332,8.0,14.729691810475307,6.669942570288048,35.328001267104405
2020-04-09 14:58:32.488385,18.958052756078096,6.0,15.409654707574335,5.5900741842740995,5.240396699627872
2020-04-09 14:58:32.591486,25.95063771269575,5.0,13.409800804181167,8.258079608240985,21.36216781646247
2020-04-09 14:58:32.697613,33.15559313340598,3.0,32.57957560106744,1.3400736912584954,32.893517546730735
2020-04-09 14:58:32.802818,0.8857690042456978,6.0,24.42432402152911,8.053858038024874,34.813487604726504
2020-04-09 14:58:32.910040,3.8200539860341554,4.5,3.803489425607509,3.1814264410232207,20.581993615832992
2020-04-09 14:58:33.015556,2.4928887307387315,12.0,17.442060106129695,6.792628825530954,34.74698859169588
2020-04-09 14:58:33.116295,38.71098859607754,7.0,20.272589426205492,1.045610640737299,19.130161783831724
2020-04-09 14:58:33.219494,27.95070525272397,2.0,9.205290135282356,7.522600861133534,22.36782451617203
